file	bytes	sha256
source/GI_generate_populations.ipynb	47618	b4ee07468915ccac768fb459968593052cc469ce1310d45eb41f036d05b04e2c
source/GSE133344_filtered_barcodes.tsv.gz	429928	49529cff274aada5757e0b5ce320133437282398a22af14afc314e16eecade66
source/GSE133344_filtered_cell_identities.csv.gz	1956905	daf30337e7f6f07096d57e0d81db784bef00c87bd1fc927f018792c2f7af81e4
source/GSE133344_filtered_genes.tsv.gz	264791	0dcba3cf4f3095b3fc1fa31b402c562bca7eea8d7d9ffd753e7b446dc37b9e3d
source/GSE133344_filtered_matrix_header.json	326	d9ca7f172577bbb841c0c8e41b3e8018835c109ba71145c847ef16d3f5bd56dd
source/GSE133344_series.soft.txt	3219	a9a1698ae6240b2f85ce69283a760a65b9628eb596e45c6f8de283dbb2608a62
source/GSM3906020_sample.soft.txt	4859	53cf793ef2c92c376a54d5cf9628e725bbc127ffdfb2efc75f689baaecec0ede
source/Perturbseq_GI_tree.json	36256	04c99d2baaa9bfbc83bbe6ca7b4bdb918795c636c6c8d9d38ee0cabd178e1af8
source/cell_population.py	65917	556cd498d006ac5c1553f3ef4aaa74cee4bad6444142b0c3c7553dff4ea1d7c1
source/norman_2019_raw.h5ad	828160302	32cc993abad41336eb0f3635f97e802e13fe5721dd9277c1c55e7c13853782e0
source/pertpy_datasets.py	65042	da427d53c40111e685b2090a78dc4c090e0eaeda1938e8963d4a4056be7695e6
